QueryId,SessionId,Username,QueryTime,Query,AnswerSource
122488C0-F61E-485D-9E36-FB9620773262,2464E85C-5BF1-489F-8CCA-FFCFB45A9B27,ayojha,2017-04-27T23:18:57.487,what is cat  dog,DB
F0B69720-D9E4-4CBF-AF20-E437C61D7586,EAB3C783-4D7B-425D-ADCD-DD4F0F22E03D,ayojha,2017-07-13T19:21:21.487,dog eat green,DB
D83114B2-C5B3-4AD2-A0AF-484DDAEB24DB,A7D036A5-906C-4ABC-9A8E-AE45F5934E55,ayojha,2016-04-27T08:52:48.487,dogs being carnivorous animal,IS
D4A2EB12-8E5B-4C8B-870F-4898B1ADD9FD,844BA0A1-A055-4945-ADB9-A506DD26F20D,ayojha,2017-04-16T01:16:18.487,what is cat and dogs being carnivorous animal,DB
158244AC-FADB-4B5D-8FEA-082721841FD2,BB3144F6-58BC-4BF9-A9AC-2C7C8BE16476,ayojha,2016-11-15T13:27:50.487,what is cat  dog,DB
1599EF3B-657F-4DA3-BC6E-BA9CEE1764BA,D564AA3D-91B1-B6B8-F24F-835794EC4BAE,ukeshri,2016-06-09T12:09:21.487,dogs being carnivorous animal,OOS
D2D334E3-F1A5-48DF-9C47-98B71BB97DFA,74D0D201-7D52-996A-298A-48FA2AC41E90,asraghav,2016-06-18T18:18:43.487,is it possible dog love cat,DB
1CBFAE3E-53C2-4F22-BF28-E2DBF52DEF5D,74D0D201-7D52-996A-298A-48FA2AC41E90,asraghav,2016-10-18T08:49:55.487,Do cats come out of eggs?,DB
00CA99C6-ED10-4F37-A607-DB7CC074DB15,9BAD6CE8-C8EF-4194-B2EB-4DD6233CA9FB,ayojha,2017-08-23T15:27:21.487,dog eat green,DB
182C1ABE-C0A4-43A3-9F96-D327E14E7B13,08DF9CC7-2E28-44F8-8032-5FF67B348426,ayojha,2017-01-31T18:12:57.487,what is cat,DB
7CFF652E-111E-41AE-8B71-CFEE568C52CD,FD679855-8383-4788-A8CC-EB157E03DA9B,ayojha,2017-01-03T04:52:19.487,what is dog,DB
0C831888-6B9B-454B-A2C1-6A869E71A040,4F3D7E9B-96FA-42C3-ACC0-CE4A59408951,ayojha,2016-04-17T19:27:50.487,canj dog eat egg,DB
703CB285-1926-40DE-9FCF-D1955629E99C,4CE29470-995A-47DE-A322-25959628BB0D,ayojha,2016-09-28T15:28:48.487,can I eat egg,DB
9078E262-AAAA-41D8-9E97-F8D7E7A2A6BC,597333EF-F446-467B-A9AF-E743367AD8B7,ayojha,2017-05-18T15:53:59.487,what is catfish,OOS
FC237FE1-572D-4A46-9B11-43E73A650FD0,EE32ACD7-43AA-4FE9-AE91-720E71B3FFD7,ayojha,2016-06-20T03:42:29.487,what is catfish,OOS
04AD4940-0328-48A8-AC31-E503B5EDE6EA,C6FC2296-BA16-4745-A6E0-14B49D638B5C,ayojha,2017-01-14T16:45:07.487,what is catfish,IS
04658C76-AE5A-4F1A-A2B4-EBC612886708,4B0A905F-778B-4686-97F6-E2A4422E0DB5,ayojha,2017-06-13T16:15:35.487,do dogs loves csta,DB
6DF18501-3257-4E6A-92DB-DE5684069363,DB6F5FAC-4800-42BB-9DBF-FC17E3FD5F24,ayojha,2016-05-10T06:09:21.487,dogs being carnivorous animal,OOS
EE003D27-B70D-4E3F-A827-CF96EAA492AA,E278CD1E-200A-4FDF-B6E9-5718908D6ACF,ayojha,2016-03-13T17:18:14.487,is it possible dog love cat,DB
5BB89035-090D-4711-A9E1-4230DFFA7CEF,DC5399D2-5950-44BF-85DD-0ED4810FDC19,ayojha,2017-01-27T02:24:43.487,Do cats come out of eggs?,DB
C5F9D9DC-5F0B-4FCA-86B6-B2BC6647B6D1,FD8CA0CE-153C-427E-9119-491D6076FAD3,ayojha,2016-05-27T22:08:24.487,dogs being carnivorous animal,IS
6EF7C7DF-7F05-40F4-B035-65A6F1FFE796,F405B8FB-7ADF-4BCA-891A-DB8F01329768,ayojha,2017-02-27T23:36:57.487,what is cat and dogs being carnivorous animal,DB
2E744B83-9571-4D40-BC9C-A56AA02CE94E,127DCEF3-1F96-4203-BD22-511832378486,ayojha,2017-06-22T16:36:28.487,what is cat  dog,DB
FB7B2A8F-DC9D-4572-B216-943B78E4C6FD,2B68E35D-F2A5-4098-BE26-003826BDDD39,ayojha,2016-03-29T22:26:24.487,dog eat green,DB
778F926A-D6B3-4547-B945-3970FBF9F9B6,BA814202-68FD-462C-B057-596B6FBDA28E,ayojha,2017-05-04T00:30:57.487,dogs being carnivorous animal,IS
7E8D6BEE-9847-48A7-81DC-D5EA209CD99D,A2563A59-48AD-4D82-99B2-E476FDE4EE78,ayojha,2016-11-21T13:12:43.487,what is cat and dogs being carnivorous animal,DB
9C9DCEAC-7BEA-4C8B-9D6B-00799C5C1F38,00BB312F-D6A6-465D-B2D0-FD0615E514D5,ayojha,2016-05-11T02:29:02.487,what is cat  dog,DB
031167FC-DA55-4356-A1C0-7A1280F75622,DF33F1E4-E1DA-4830-80FA-6F1E235EE6CF,ayojha,2016-10-14T06:05:45.487,dog eat green,DB
2A14477F-2FB6-4506-8643-719CCAB5A49E,65A48525-9A63-4B2F-9319-D62CE840573D,ayojha,2016-08-16T15:06:28.487,what is cat,DB
C00AAC98-52FD-4EA1-97E3-0EEA4F8A1553,E273A4B9-BCB9-41E8-A261-785D2A46032D,ayojha,2016-04-09T18:20:53.487,what is dog,DB
00FC387D-8C62-4675-BBCC-2AE8A7DA7797,9AB1D66A-39AD-4BB4-81C6-B65EB23650CC,ayojha,2017-04-09T02:17:30.487,canj dog eat egg,DB
1832B590-204F-468F-808E-0093255340E2,412B72EC-120D-4306-85F3-C056D83E4B8B,ayojha,2016-06-12T06:56:53.487,can I eat egg,DB
EC699440-FD80-43C2-8F77-D1CB42F98836,C034A7CB-707E-4CF2-819D-A9DFCFE5BEAB,ayojha,2017-04-09T06:38:52.487,what is catfish,OOS
81DC3A55-71DF-4B50-B1B3-59D47ABF9BF2,E57EF8DE-9CF7-4018-9843-CF25627E16F7,ayojha,2016-10-03T21:48:14.487,what is catfish,OOS
84EACFB1-844E-4859-911E-8D52453DCBDD,3E64D58F-E3DA-4BDC-9BBA-EE645B7AEBB1,ayojha,2017-05-19T16:35:02.487,what is catfish,IS
F89C685C-2536-497F-9B1A-554184C22E8D,DE6D345A-FA32-4907-B2C6-84EA38C00E8F,ayojha,2017-07-18T19:52:18.487,do dogs loves csta,DB
31998E0D-7FD8-4B6B-AFB0-7E11568316E6,408D1FDD-78DC-4272-AEEF-E801CC94DFF8,ayojha,2017-06-04T17:21:50.487,dogs being carnivorous animal,OOS
C79F0A27-1189-43E8-9578-6EBDB697F598,14B54566-E67A-469E-8502-7E9B68B47A20,ayojha,2016-01-18T23:14:38.487,is it possible dog love cat,DB
EBA1B6CD-1804-4CF4-BA63-741A79BA9273,F2DB60B7-7D79-4C29-B7B8-9A422CB850C0,ayojha,2017-05-26T19:55:11.487,Do cats come out of eggs?,DB
AC9016DC-0582-4DD4-9F15-C701B68E5428,B6B9C417-EC87-47D1-B2F0-07CC62528A19,ayojha,2016-12-12T21:46:04.487,what is cat,DB
C41A07BE-8FB4-4FA8-A927-8D8425347688,60B862AB-03F1-49BF-9BCA-720CFEA277F5,ayojha,2016-08-20T09:07:55.487,what is dog,DB
C08C20AE-F73D-4A59-BDC2-71EAC0AA2C3F,55E1E72B-6DD0-466E-BCA0-299F97AA1684,ayojha,2016-06-21T23:16:05.487,canj dog eat egg,DB
FBD07EAB-A587-4289-B2BB-693D66466F0B,1FCB3D4B-58E9-4BD7-B7FE-F7B53E3286EE,ayojha,2017-02-16T18:59:45.487,can I eat egg,DB
A64211D2-DC11-475A-816D-5EA396C11D61,DBF59E82-EDBF-4522-834D-019787C62519,ayojha,2017-08-03T00:19:25.487,what is catfish,OOS
B2FA0B55-DB19-4AC1-978F-F298BCD4769C,2F0680A4-4BFA-4C96-BAE9-AF5D92344BFA,ayojha,2016-03-01T20:42:43.487,what is catfish,OOS
D0B4D9C2-FC93-4832-AED0-780268C2547B,6FF00DA1-2209-45ED-A19F-4B411F9B4599,ayojha,2017-03-14T19:21:21.487,what is catfish,IS
CBDBC779-3BA7-46D0-9C47-9A97886D7CDA,0A851C8A-7BC9-4EAD-9814-3C6E0B2CA08F,ayojha,2016-03-30T05:42:00.487,do dogs loves csta,DB
20CB4EF4-A3E0-4A75-8021-1EAF56097801,5EDC160B-2799-4273-9E29-3ED2D071CA8E,ayojha,2017-01-27T15:28:47.487,dogs being carnivorous animal,OOS
6573BEF7-96B1-4399-B5AF-5B9E74671778,0A08B563-DF0F-44D6-A2DA-3D0662A5FB27,ayojha,2016-07-22T19:47:16.487,is it possible dog love cat,DB
4BC782BF-1864-4CDF-92D4-91F4F121BE92,EF7739F1-9300-4965-B29B-566D4A7EFE3F,ayojha,2016-09-10T03:10:04.487,Do cats come out of eggs?,DB
09948DE1-B5C5-44D9-9240-025E36E5F20C,8D24FE78-052A-4C14-86B7-39B92A6DC06B,ayojha,2017-01-05T04:47:16.487,dogs being carnivorous animal,IS
52F87452-31C2-43AA-B770-96B7F1F65AAB,441FE7FB-1FA7-4A49-8B1C-E6F208CE96B1,ayojha,2016-07-31T02:42:43.487,what is cat and dogs being carnivorous animal,DB
2D46F37D-9D84-448E-8E06-D7E23C5EB6B3,23768CB5-871E-4694-BA8A-DA27C0E2586D,ayojha,2016-05-24T22:59:31.487,what is cat  dog,DB
736EB521-DE80-469F-B310-27DB4AFFDD0D,75D0B2CA-EB56-47A7-9F92-A12C92E49BE1,ayojha,2016-05-30T11:07:26.487,dog eat green,DB
AEAFF260-9F03-412D-A67F-1E03A44A31CD,BBE4D472-81D0-45BC-9354-B9BB8EDDB07B,ayojha,2017-08-09T13:08:23.487,dogs being carnivorous animal,IS
E94F7869-4EE3-471C-B8CF-D42D18FB72AA,4625F4E1-07DC-496E-AD00-7EFB8FD8EE62,ayojha,2017-07-08T07:13:25.487,what is cat and dogs being carnivorous animal,DB
C3DB3F10-AD4D-4D92-81F7-8C3AC54A95BA,E4D8E7FE-691A-444E-B954-223B4D2BC17C,ayojha,2017-02-23T23:47:02.487,what is cat  dog,DB
9F5D408E-7882-4E66-B3E4-779230156233,8C044FC1-970E-465F-B1E9-3B7B2C259F25,ayojha,2016-01-01T21:46:48.487,dog eat green,DB
9A75D0F9-6211-44C6-9AA7-BACB06ED4E01,0A292AA5-0676-4315-A905-4CD00985DEED,ayojha,2017-04-15T09:17:59.487,what is cat,DB
C8BC2A40-B884-4CC3-B447-6AF5C0C77BF5,6E03DE26-4816-405A-936F-453DDD4C92E7,ayojha,2017-01-30T17:31:55.487,what is dog,DB
524D4F4C-B99F-45C2-8AC9-E323117196E6,2B47E661-1953-4184-965D-695814C9E5A7,ayojha,2016-04-19T00:30:14.487,canj dog eat egg,DB
81FB067C-70BC-4F11-A684-2EC55ECFB71E,BCE6A57F-179D-4463-8D26-6AC59C5184EE,ayojha,2016-02-04T18:54:00.487,can I eat egg,DB
1DFACBE0-13BB-41AE-9680-74DE62783D0F,C1699B72-A196-4322-A02D-EF7BB5252122,ayojha,2016-04-29T16:03:21.487,what is catfish,OOS
9AA9A728-6EEB-4E42-B4CC-57671AB486A5,70674890-1EB5-4751-B44D-755C1E97324B,ayojha,2017-05-04T22:17:45.487,what is catfish,OOS
4D87B6AE-8FEE-47E6-8911-A161ECCED3DB,CFA0C8E3-3E5F-44EF-8BE6-66317E0F6F31,ayojha,2016-03-12T23:52:48.487,what is catfish,IS
CDFB77DF-3D45-43B5-A6B5-4EDE19DA645F,13E38006-C7D3-43EE-8826-744E681F1786,ayojha,2017-08-20T03:14:23.487,do dogs loves csta,DB
2FFF5344-AAD1-4A62-B5ED-A86CD05606FB,FB567EF9-1D00-47A0-A5BF-15BD51BC3D48,ayojha,2016-11-15T09:06:28.487,dogs being carnivorous animal,OOS
112DE90D-EAAB-4F06-817C-6990D478E30E,5C0D0500-F862-419E-81D2-F28BFBD974BF,ayojha,2016-05-07T14:16:05.487,is it possible dog love cat,DB
B437A00B-43EB-4B55-B3DD-BED3FDEBEB87,FF7A7A27-3CA8-4C8F-96A3-A51E0F6B663E,ayojha,2017-05-20T23:04:33.487,Do cats come out of eggs?,DB
93C0A1B7-46F9-40F6-9296-3BEC27D82B66,15B3D8A1-ED35-4E6E-9A04-E5C6785D3558,ayojha,2016-03-10T02:11:02.487,dogs being carnivorous animal,IS
63913FD4-B9E3-49E2-954A-A74CBE9D31D8,297CF05D-BAD2-43D2-9741-90DBB213B861,ayojha,2017-01-17T15:53:59.487,what is cat and dogs being carnivorous animal,DB
29F12F29-C1E1-4FB5-B997-7854F57FB274,E023FADA-7AAE-49A5-9D7B-32CC1258BA32,ayojha,2017-07-22T22:36:28.487,what is cat  dog,DB
AF0A6ACE-8AA1-42C6-818D-F2F091234E87,1496F8EA-5C89-49F2-9079-D0F2BCE22B1E,ayojha,2017-01-08T02:29:02.487,dog eat green,DB
EB2C4E6C-0B6C-4C64-A1D6-308F7A170666,88CE8831-089C-42C3-BE61-8A6FD9346BAE,ayojha,2016-06-20T18:13:41.487,dogs being carnivorous animal,IS
1C0E5A83-6479-4438-8B54-6E2AFCC0174F,48036CAC-F7DC-46E1-B1BF-4324B7F057BA,ayojha,2016-07-28T16:37:55.487,what is cat and dogs being carnivorous animal,DB
52259FF7-A900-4202-A568-37A4B0C27247,57784BE7-1D9D-4676-B39F-AD9062036F38,ayojha,2017-08-04T21:20:09.487,what is cat  dog,DB
431A1C60-06F3-478E-8951-A839EBC28917,4DC3F5C5-A034-4DA1-8B72-26D84B015613,ayojha,2016-02-26T23:47:02.487,dog eat green,DB
F4F1D2AC-3B80-4246-BAA0-D6874794E7F2,6ED5406B-1DA0-4E34-B078-E946C34D3E0C,ayojha,2016-08-25T06:44:38.487,what is cat,DB
3F095958-82AD-4099-BD21-AB146E805347,0C2708CB-375C-4A74-B72C-20FEB124FA7A,ayojha,2016-04-23T00:20:09.487,what is dog,DB
20B5F0E1-8BEE-4C55-A081-C97B19C01260,DC991FE5-C3BB-4ABA-9939-2A676F1C7652,ayojha,2016-08-24T08:57:50.487,canj dog eat egg,DB
733147E5-3A15-4C00-8C2A-4C7DBA2C9FA8,73B33E86-DE70-4018-9255-7E2E19A52954,ayojha,2017-06-21T18:49:40.487,can I eat egg,DB
8A6EF0CC-5A18-442B-A43F-D7211219FB04,0A47880D-8ED4-4C6E-850B-E10617F58A69,ayojha,2017-03-20T08:56:23.487,what is catfish,OOS
A90A4A0B-0610-45FC-97FC-9C5F551E7E39,D2241758-70E7-4B90-9B21-904160502803,ayojha,2016-10-23T19:30:43.487,what is catfish,OOS
BE27A50D-DDB8-4040-B3BA-D2468D9A9AB7,E449EA49-13E8-4664-8B92-B9B95D5B6A8E,ayojha,2016-04-06T23:33:21.487,what is cat,DB
1AF91B6C-A015-4D3A-AA79-5C1A01676432,9B1228FD-AFCE-4799-8787-F4C1CCF7A305,ayojha,2016-02-23T07:12:43.487,what is dog,DB
EC4AB091-932C-45F5-AB15-E9C5163E5EF2,7E8DEC2C-0DC3-4E41-877A-FC6C0A47A5F1,ayojha,2017-06-27T22:55:54.487,canj dog eat egg,DB
978AD1BB-87F6-46FA-95B5-FCAA05E9D88D,8C11553C-7AAF-4B1A-9316-027073018B6A,ayojha,2016-03-28T23:12:29.487,can I eat egg,DB
7A543784-2DDB-41EC-875B-7CDA8587AB01,7870E6F2-2FF2-4E6D-AB2F-DFDDD1529B50,ayojha,2017-05-20T01:17:45.487,what is catfish,OOS
9E3F4934-C900-4E82-9E00-91678A3B2AA3,87375B22-A621-46D1-8716-4AEC54EC878C,ayojha,2016-01-11T17:00:14.487,what is catfish,OOS
564E47AA-F4AF-4938-A49F-94D103B7E681,CF3DA419-CE35-416C-B0D0-477429D399AA,ayojha,2016-06-16T00:58:19.487,what is catfish,IS
E4A6EE11-4B43-42F1-ABC3-5AC91B5CD1F6,6A2D3C2B-4A35-4D1B-9339-5A2989AF0CFE,ayojha,2016-01-23T23:45:36.487,do dogs loves csta,DB
9797BA83-745C-4D78-9EEA-2925C18F4C84,FD0B1681-C7DD-4F5B-A2C7-9A57731062A0,ayojha,2016-03-19T14:08:53.487,what is catfish,IS
FE8A0725-69E2-40F0-89AB-206087EDCA7B,2EA56C88-07FA-4788-A8EB-E0C7AA8B101C,ayojha,2017-02-09T22:55:11.487,do dogs loves csta,DB
9AFC0CCE-DB0E-4F4B-BB6E-6727ACAF59F0,3ECF8BAB-2058-4DA9-9EF5-7A7B977136DA,ayojha,2017-07-25T01:25:40.487,dogs being carnivorous animal,OOS
BBA6E918-BC61-4527-8AF7-3EE3CCFA3F9C,05767F2E-FA77-449E-A14C-B9A88D952AFD,ayojha,2017-04-20T01:06:14.487,is it possible dog love cat,DB
BA1052F9-6430-41A9-B143-54FD2C8A849D,10054F83-96D7-42F5-B9C8-5B935E866C8C,ayojha,2016-10-04T13:46:33.487,Do cats come out of eggs?,DB
CBE260DD-0B0C-4FE2-89CE-45BE9A0E71AE,E2AA9A4E-4A90-41F0-A05B-60F475437703,ayojha,2017-07-14T04:04:04.487,what is cat,DB
CE22331D-CE33-4C1A-A7D4-2E6AFCEC6E72,06048B75-A0EB-4E7A-8FEB-51CCA3B4A5A1,ayojha,2017-05-13T08:07:26.487,what is dog,DB
161ED901-E6F9-43D5-8136-551B4F1587FD,C9EC2B78-F2C0-4557-B13A-1D78E2F84287,ayojha,2016-04-13T06:33:50.487,canj dog eat egg,DB
A2F85269-8EB2-45EE-A76A-358C8AB3F75D,5874F941-DDF0-4822-B724-B56400E59030,ayojha,2017-06-11T22:09:06.487,can I eat egg,DB
58347400-A021-4894-952D-24F509779AC7,9C362A9A-5782-4A52-B63D-257CCF377A92,ayojha,2016-07-19T13:22:48.487,what is catfish,OOS
23CA7604-3CC6-4A8A-BC18-FC2C011698D5,E3F1C55C-BD09-4254-B71A-E8E32C649170,ayojha,2016-10-29T09:05:45.487,what is catfish,OOS
5824FB28-FC35-4F5F-8808-282FD4BC5192,A5AE83D0-4364-4587-A993-215D29538B7D,ayojha,2017-06-19T05:50:38.487,what is catfish,IS
75EB552A-D36D-40A4-9A04-CC4FECF13888,72A991A5-9E87-4F5D-A7D6-30D3D9A230F8,ayojha,2016-01-03T04:16:19.487,do dogs loves csta,DB
22ACB054-28DA-4AFD-887A-7394C2EC385D,C58B8953-F3E7-4C96-B89C-D8341AAF2B91,ayojha,2016-01-26T04:01:55.487,dogs being carnivorous animal,OOS
407DDDB9-3C36-4A51-AB0C-490CB53EE8E7,E1C9EFA6-1654-4A05-A477-D3C83FF0CFE5,ayojha,2016-11-06T13:06:57.487,is it possible dog love cat,DB
5D31CA9E-F39A-4B43-9090-6F098D1FF6B3,31231A5E-CE49-46C7-BB8E-01A727057D36,ayojha,2016-04-04T00:24:29.487,Do cats come out of eggs?,DB
F2274B7F-FC04-422F-B436-6305622608AA,AECE9D81-DB34-4FBA-A1F9-FC3DDC750EBF,ayojha,2016-03-03T09:00:43.487,what is cat,DB
3D929FAF-3350-4BE9-AD63-1A46E8CC642C,10ADFE83-AD81-4095-91E3-FDAD6BE03EB1,ayojha,2016-11-15T20:43:26.487,what is dog,DB
25B2C884-D8B9-4F28-A4E1-B51AD61E9D98,32001DF3-4269-4363-AB9D-9DD096D2C7E6,ayojha,2016-07-01T18:29:31.487,canj dog eat egg,DB
240E9D94-DE43-40DE-A0C4-06B63DC6E071,ACA039A2-626F-487F-985B-103F04471E43,ayojha,2017-01-24T09:04:19.487,can I eat egg,DB
67C219B2-5200-4D17-A547-80D2B30BFD6B,06B2680B-5D11-4154-977F-A1AF51747CF0,ayojha,2017-01-11T14:41:59.487,what is catfish,OOS
EEA54671-D694-4FC1-9916-5E033BD5BCEA,601FB6CF-21E9-4EA9-AFE1-EA20CD71637F,ayojha,2016-11-12T05:36:14.487,what is catfish,OOS
A3E01401-6F63-4681-BDD0-BB6595B73843,B32D31A3-F009-4BC1-B751-C25E2AF0E4A1,ayojha,2016-01-15T02:18:58.487,what is catfish,IS
8427BEE2-8DEC-42C7-B6FC-F1D936CA70BE,9805095B-CB37-4A4A-BF9E-61E73BD2660E,ayojha,2016-12-10T21:51:07.487,do dogs loves csta,DB
FD643CBC-B9AE-416A-BB6B-0874D19A3ACE,E4C6E349-68F3-459B-A0C9-81F4430F4ABF,ayojha,2017-01-12T18:17:16.487,dogs being carnivorous animal,OOS
D2665B58-C0EB-4655-AF7A-D6E84B34A527,CBBD33AA-6A48-4C4F-B706-012442EE9C8D,ayojha,2017-03-11T18:45:21.487,is it possible dog love cat,DB
26B891B1-5857-4BFD-80AE-BA175B2C1D15,743CF53D-C524-424D-B644-287967D627E8,ayojha,2017-02-27T01:50:09.487,Do cats come out of eggs?,DB
0C792E8F-4BD3-41E2-A928-0720EFE384BC,EFB216C9-FA6E-44FD-95B4-2A53424501DB,ayojha,2017-07-26T15:10:47.487,dogs being carnivorous animal,OOS
5F4EF3DD-3154-4BB1-8B0B-C420BC3F8479,602030E3-A8F6-4A99-9475-D81BC2D39AE0,ayojha,2016-12-17T22:17:02.487,is it possible dog love cat,DB
A9DC114B-ED0A-4579-8087-8F4B4437CDB2,0B5B36BF-8F28-4F03-AC39-8022326DBBE5,ayojha,2016-05-13T18:22:19.487,Do cats come out of eggs?,DB
1DF80313-D1DF-4E57-B7AE-C1CA8EDB508C,9DEEFE7C-9948-4D1A-92BC-B1E9EB45E372,ritsharma,2017-07-01T21:18:42.487,dogs being carnivorous animal,IS
