QueryId,SessionId,Username,QueryTime,Query,AnswerSource
66E50944-9092-475A-B838-AE92A2EB7DC9,FAD687C1-90D5-416A-AE03-99A3A863E571,ritsharma,2016-07-30T02:01:40.487,what is cat and dogs being carnivorous animal,DB
55C08A02-7FE4-4433-A0BF-391C3CFF322C,77B03C48-1231-47BC-A2F0-7C17CDE08BFD,ritsharma,2016-03-20T11:55:41.487,what is cat  dog,DB
3836059D-2CA7-4D41-AC6C-132258DE5558,21D3F2B2-A5B9-4E98-832B-9F51DC53C9C8,ritsharma,2016-06-13T17:47:45.487,dog eat green,DB
80892D2D-1C27-4091-884A-CD0898DE03C2,694E9C39-0ACA-46A0-BCBE-62AB7055196C,ritsharma,2017-07-16T08:20:23.487,dogs being carnivorous animal,IS
D89F7093-50D1-4FAC-B29F-C4FDA4A35516,BA59C931-F259-441E-92E1-814CBC2E5B05,ritsharma,2016-02-09T23:46:19.487,what is cat and dogs being carnivorous animal,DB
03C61D18-4E51-4EBD-982B-32E01FEEDC07,820C2A41-CD9A-4CE1-BB66-0D6CC02FA3CF,ritsharma,2017-06-25T04:08:23.487,what is cat  dog,DB
E7EED1C1-8E75-4CB3-A537-DE9E47952114,DD94AB37-59D6-4912-AB51-73487DB41836,ritsharma,2016-08-09T04:30:43.487,dog eat green,DB
083AFEFE-8FE8-4C19-AC6D-97ACCB97F4CA,E8522247-9F24-4E55-81BA-A2707F53F4AB,ritsharma,2016-01-06T15:02:10.487,what is cat,DB
F6B67EF2-854A-4AD3-B805-CC9F0A8B91A1,1A24F7EA-E140-431C-B2F4-AED7EF9369C4,ritsharma,2016-03-27T13:48:43.487,what is dog,DB
FC349636-454F-42D4-AAEF-6C318D513461,7A232B06-FD61-4619-A2B1-AC9DDFAD10FD,ritsharma,2016-06-30T19:15:36.487,canj dog eat egg,DB
7752DD36-BF5A-4CF6-859F-271E19DFF077,79A3C571-CE5B-4BE9-BD92-7FE1CE90648C,ritsharma,2017-03-03T04:34:18.487,can I eat egg,DB
459D913D-9FF2-40C3-9815-B61ADC2E6C47,A3081CFE-D013-491E-8F93-171A075FADF6,ritsharma,2016-07-21T03:07:55.487,what is catfish,OOS
A4945273-B7BF-4E5C-A894-0AEE3C16C00E,719D15AD-7AB7-49DA-AE15-8147B1D13589,ritsharma,2016-11-14T15:41:02.487,what is catfish,OOS
936054EA-FB48-46C3-836A-4FB76C4F057E,D4C71AED-AE0D-4323-A8BC-2976730DC22C,ritsharma,2017-03-18T04:40:04.487,what is catfish,IS
19CE08F6-4F1F-4EE8-B0D5-DB277786E8D3,4A8A3685-C10C-46B9-A1CF-0A2E8A392C15,ritsharma,2017-03-13T21:34:33.487,do dogs loves csta,DB
34EE5AE6-F43A-4C59-906A-FB2DE70B3736,806772F6-A5A3-46A3-AE4D-D38C944F8768,ritsharma,2016-04-07T11:10:19.487,dogs being carnivorous animal,OOS
64D4F7AB-DAD4-4B93-9C29-3BF7984490DB,691CCD81-2843-481A-9146-F40568ACBA2E,ritsharma,2016-05-11T06:50:24.487,is it possible dog love cat,DB
281C8F4D-18FD-4528-B10D-2BF16BBF6977,A487A22A-EB2C-4EC6-88C0-4CB0B959FEF1,ritsharma,2017-04-27T11:41:59.487,Do cats come out of eggs?,DB
3D65B68B-4563-402B-A4A4-2B6D8E4F2790,39F478CA-4086-4F88-9508-642D9F8EE8F4,ritsharma,2016-04-24T21:20:53.487,dogs being carnivorous animal,IS
B6355E3E-FF31-4AD7-A190-C22D79DA9D81,233C239C-811C-42FD-81AF-F613E56D0514,ritsharma,2016-05-23T20:51:21.487,what is cat and dogs being carnivorous animal,DB
E7FB107D-0A15-4B23-A1A4-82199964A175,94710556-5763-45C7-B683-2FE2ABA72200,ritsharma,2016-05-04T15:07:12.487,what is cat  dog,DB
DDB90F0D-244C-4F20-9EBA-2A4C1FB5E95C,170E86C1-19E8-492C-928A-00164E94A9D6,ritsharma,2016-11-15T14:54:57.487,dog eat green,DB
EE361088-A6FA-4E90-B982-7DED4681AA62,9E6124F3-49BE-4783-8BE0-0865BF39FE4A,ritsharma,2017-03-12T12:10:47.487,dogs being carnivorous animal,IS
65D196EB-BE89-4BD5-85D0-212646DC5CB3,DBB891BB-6662-41EF-893C-6AD024067CC1,ritsharma,2016-06-17T21:59:02.487,what is cat and dogs being carnivorous animal,DB
5AACAE26-D8C2-4746-9305-8DC8A2A81295,951E640C-A04A-463F-AE25-08F1EA706BF9,ritsharma,2016-03-21T19:52:19.487,what is cat  dog,DB
5FDBB31E-97B4-48C8-BFE7-CC69DC84E70B,E1C2027C-22C4-42B6-8301-E369C48ECE6D,ritsharma,2017-03-12T10:43:40.487,dog eat green,DB
7D82DBF7-9C89-4F79-9A2A-02E12749EE0E,C703EBF9-A995-4137-A7B5-4D315CA47F85,ritsharma,2017-08-02T05:26:52.487,what is cat,DB
94A37B60-CD9E-4C0B-99E7-93BFB33D6C5A,B3D4CFF0-F29D-4475-9C39-E39D89371321,ritsharma,2017-06-08T05:34:47.487,what is dog,DB
137A0F9F-2205-482F-A74E-D4849370987F,CDA8CB16-319D-4354-A898-68FB5E6C5DDF,ritsharma,2017-07-08T23:11:45.487,canj dog eat egg,DB
5F485EFE-F9FF-411E-97DE-94E9512CCC96,D02EE14F-4C45-409C-987A-583540ED523B,ritsharma,2017-07-19T03:07:54.487,can I eat egg,DB
EDC70E49-7A0F-40E1-9E7A-8DA385BE01B2,10B997A5-878C-43CC-B240-5B2E0280D542,ritsharma,2016-12-11T21:05:02.487,what is catfish,OOS
E549D794-0FCF-46F1-A168-9A084B69E723,03C8FEBB-6422-4CB1-8D1A-58A7094FCACA,ritsharma,2017-02-22T07:07:40.487,what is catfish,OOS
0C4F0296-2444-475C-8635-672F96551A5B,32B6A463-E252-402E-9CEC-F24CDBD9DF0A,ritsharma,2016-01-21T04:58:05.487,what is catfish,IS
596F6A9B-3FF0-4D05-81EF-83EA9571CFE2,4FA4E96D-42C5-43F3-B06A-89982092245F,ritsharma,2017-02-09T20:00:57.487,do dogs loves csta,DB
560E0D26-D79E-46AB-ACF6-B925C45666E5,BAD846EB-4DF5-4737-ACF9-9BA01FA95E7A,ritsharma,2016-08-15T02:48:28.487,dogs being carnivorous animal,OOS
11894B79-C4D1-43DD-8B15-5EED0CF8D304,1A8E4A4E-0D2A-4B49-8E72-7B8CC294334D,ritsharma,2017-07-28T22:21:21.487,is it possible dog love cat,DB
28E45789-C06A-4C9E-9381-0165433460D0,9D672B79-F1F0-4A2B-B4C6-98A00010A8C3,ritsharma,2016-05-29T01:43:41.487,Do cats come out of eggs?,DB
683A7A99-2660-4DFE-B501-DBB84EDE4C13,1690C16D-2928-4024-8258-DDADCEB26072,ritsharma,2016-08-24T22:01:55.487,what is cat,DB
6054E418-E7EE-4E43-872C-6B78034F82D6,38548864-2B8D-413B-B183-D83E280DB12E,ritsharma,2016-03-12T13:42:57.487,what is dog,DB
BC310B4F-920A-46C5-A532-C5B1E33CEC8C,B0A5B9EB-ED46-4F5C-9BA1-611D288BBEB3,ritsharma,2017-06-08T20:05:59.487,canj dog eat egg,DB
B398EDB3-5A5E-4F41-A61C-39162DA18514,671F6B6C-A9DF-4174-B84C-422D9D8FBBD7,ritsharma,2017-06-25T07:02:38.487,can I eat egg,DB
5096796B-312A-4E3D-BA0F-F06AC8DDF7A6,D9D4999D-EB6E-444A-8710-79A5E8086C7F,ritsharma,2016-01-30T09:40:19.487,what is catfish,OOS
8AC11E2A-A60C-418C-9CFA-6EAFCA8FBFD2,1B16A7FD-6A19-4ACC-A9A6-5119E4BCEC5D,ritsharma,2016-03-13T10:02:38.487,what is catfish,OOS
F0D277C4-5459-460B-BD90-B22C9D1936CD,42CC0296-B58C-4D21-B743-4632F9604FFC,ritsharma,2016-07-08T20:22:33.487,what is catfish,IS
9EED75E6-911D-4F10-85C3-FFD4BCD00704,F04C19AC-BB80-42AE-8D28-A216491F8E6A,ritsharma,2016-02-05T03:36:43.487,do dogs loves csta,DB
CBC4A72C-760D-4A2B-A8A0-E3D8FC49271C,F451A084-A07F-48D0-9DFB-61CBA8B1D080,ritsharma,2017-08-16T22:17:01.487,dogs being carnivorous animal,OOS
6FD127A2-6051-4BD9-B8C7-73498B7779D2,6AA7E856-12A5-42B4-B236-5EAA4DF77C9D,ritsharma,2017-01-28T16:09:50.487,is it possible dog love cat,DB
AD375BEE-D926-43D5-9A3F-6A50EF1AE09C,2194CB67-5F3C-425E-966C-BD59F42A016B,ritsharma,2016-08-12T16:43:40.487,Do cats come out of eggs?,DB
C63D4561-8BAF-4428-ACA8-EBED7F09844F,F8C403EC-9252-4099-9B0D-8A1075C439D6,ritsharma,2016-12-20T11:16:04.487,dogs being carnivorous animal,IS
34093736-8BDC-49F3-91FC-4EFEA018DF95,AA1781A4-E0C5-41DB-93A4-20DD188A734D,ritsharma,2017-05-23T07:42:14.487,what is cat and dogs being carnivorous animal,DB
CAEA7BB2-365C-4CC8-A9EB-5FA6D7A10757,6E3CAF31-9126-4757-B4DC-7FF6368D7B4A,ritsharma,2016-11-23T11:40:33.487,what is cat  dog,DB
F4785C27-0577-426F-886D-CAE6D9724C2E,9B0919E5-2DF7-4F1B-9D4B-08E706AE8691,ritsharma,2016-06-17T20:31:55.487,dog eat green,DB
6F4843BC-861A-412C-8A77-63A62156FE07,39C6FD45-ABD3-4156-A887-124B7A863869,ritsharma,2016-09-18T12:59:45.487,dogs being carnivorous animal,IS
0834C6A3-A239-4A6C-9EB8-AE55EAB05044,556EBEBB-D12E-4CD4-97AF-EEE62B5E38D5,ritsharma,2017-01-31T06:35:59.487,what is cat and dogs being carnivorous animal,DB
8AA79491-15C0-4443-B8BF-0740E7384346,7180A6CB-F1D1-44A9-AB54-0EB687C7EBF7,ritsharma,2016-03-03T00:18:00.487,what is cat  dog,DB
6CB5A3BA-E214-4FED-8247-F73736D090A9,5C975F1E-D083-4E3D-A13E-5D50D6973713,ritsharma,2016-08-25T14:00:14.487,dog eat green,DB
6482DB48-30BA-4D2C-A353-19EE7EAB67CB,9ABA0F6D-943A-4927-98C6-08DF20BF757F,ritsharma,2016-10-26T15:45:21.487,what is cat,DB
0418E8B8-B31A-4B1B-A7B7-C3D6BBBC3626,A07F8526-C166-49D1-9696-5AE18480208F,ritsharma,2016-04-05T02:32:38.487,what is dog,DB
0626BED3-8D04-4B7C-943F-073E424C64D8,1317D178-830F-49AC-8F4D-50C2B62534F3,ritsharma,2016-11-17T19:11:16.487,canj dog eat egg,DB
989A8EC8-1AE7-48B0-86F1-648680E954AA,A3C250AC-1D0C-46CF-B03F-BB8B7D8BA1F1,ritsharma,2016-12-11T02:12:28.487,can I eat egg,DB
201A6FEF-EA63-441F-B61F-6AB816E8AE07,82B7088A-8CCE-4DFD-A408-4015F18649E6,ritsharma,2016-04-20T02:38:24.487,what is catfish,OOS
0B625AC5-099A-4408-A8EB-C7AF0D26A242,293BA966-3DCF-457A-8665-A41EBA87A01E,ritsharma,2017-06-26T00:28:04.487,what is catfish,OOS
50E38C90-D89A-420A-9696-198A1F265E56,A876E20D-ED8A-4EFB-A80D-4B6A85AE8EFE,ritsharma,2016-01-14T17:36:14.487,what is catfish,IS
5B94E771-869F-441A-986B-B0325E9D0227,10AC2B6E-790E-4D3C-9D7C-297027169504,ritsharma,2016-02-22T06:31:41.487,do dogs loves csta,DB
E946FAB7-F041-4100-AB8A-839038DF8517,4F535507-CA32-4C5F-B7E4-95B94CCBD894,ritsharma,2016-01-06T04:52:19.487,dogs being carnivorous animal,OOS
472344B0-2387-41A2-B054-575A66914F93,3B4D24CD-8677-40E0-A9F7-8278E44CAE6C,ritsharma,2017-04-24T18:21:35.487,is it possible dog love cat,DB
05B3B52E-B8DC-4939-A065-200F1EA3BBCF,2099E203-B014-4234-8D93-0E0591707059,ritsharma,2016-01-05T12:54:00.487,Do cats come out of eggs?,DB
B05267A4-EA8E-430E-A13A-0BE35FFDF72C,F8B66319-BBA8-47C9-BB5E-91F180B35DF5,ritsharma,2016-08-22T03:14:24.487,dogs being carnivorous animal,IS
E3805DCB-C6A7-42F3-A12B-7C7D9A2A77B1,BC39423D-E8D1-4C07-9B36-2F0000D603C3,ritsharma,2017-04-27T18:57:35.487,what is cat and dogs being carnivorous animal,DB
F18C60C5-5946-4AF7-9BDE-1B1E51D7D659,135F4EA2-C8DA-4EFD-9AF4-5A83157FB0C0,ritsharma,2016-04-21T00:25:12.487,what is cat  dog,DB
671A4B72-183D-41BD-8157-A69D0DDB1F15,DA7A9F9C-DA86-4EA6-8D52-828277CC422E,ritsharma,2017-03-31T16:27:50.487,dog eat green,DB
ED0910F2-7A09-4598-9A16-48C447D36E03,8593EA49-E577-4833-ABAE-ACE64C0CC3BA,ritsharma,2016-05-17T16:45:07.487,dogs being carnivorous animal,IS
0C0338EE-136F-4AD9-A0CB-40E2F08C3D78,0DC3E24A-6BA6-4B87-BF98-7B69CA5149F0,ritsharma,2016-09-28T00:57:36.487,what is cat and dogs being carnivorous animal,DB
265EA78F-0D97-4EBA-A89D-7670F580DC1A,2BEEF43F-8249-4C0A-A503-20D730FCA1A9,ritsharma,2017-05-05T01:11:59.487,what is cat  dog,DB
0578A64A-0B1F-4617-8A96-97BC085E70FA,D4437D00-D97D-4343-B870-F552F9959973,ritsharma,2016-12-19T07:40:47.487,dog eat green,DB
921F8655-3228-4150-BBA3-547B2A97BFA9,8C3F6DB5-4314-4519-A347-86429EFC4602,ritsharma,2016-07-17T16:22:04.487,what is cat,DB
572755D8-C498-46BB-95D0-1309FFAA3B0F,5225E775-05F0-4F0C-A079-D320F0A0CD7E,ritsharma,2016-12-10T16:02:38.487,what is dog,DB
36518A8B-5EFF-43BA-A477-A32E15C64B5F,C1E3BCF7-0E3F-45A1-9995-36757532B006,ritsharma,2016-03-29T20:59:17.487,canj dog eat egg,DB
A803B18F-6407-45F6-B551-B0D07CB39E52,071A96E4-3809-4FF4-A724-A214FF4161BB,ritsharma,2016-04-17T06:23:45.487,can I eat egg,DB
085B0200-82CD-4D05-B3D1-C41E0CB0D14D,59B43F02-39A2-4718-806B-76B748CEA168,ritsharma,2016-02-19T07:22:48.487,what is catfish,OOS
EA857448-16D9-4E59-89F4-4067D884AF30,473BA591-6DD4-4E27-8DBA-CC5DE58FD499,ritsharma,2016-03-08T08:04:33.487,what is catfish,OOS
66AA596F-BD62-4A89-9EBE-E1B91034F32C,6F6A1E43-3CE4-48AE-8E50-6193A1AB0BA6,ritsharma,2017-08-04T02:27:35.487,what is cat,DB
FDB86ACD-024C-492E-BC83-F58D48D7AAA7,0B54FF0C-5906-4FE8-BDF4-FF628BAE4E6B,ritsharma,2016-09-11T08:12:28.487,what is dog,DB
36F0ED15-F87D-44B2-9D90-FA1883D4D58C,06E73F4C-E1E7-4E37-9FD7-75A8CB4526F2,ritsharma,2017-05-21T07:47:16.487,canj dog eat egg,DB
87E5BA5D-A8CD-4CAC-9828-90AD5D4A5915,C468F406-7DDE-476D-8200-3795D68500F1,ritsharma,2016-07-03T06:47:31.487,can I eat egg,DB
D5B66C2A-194B-4FA7-90A7-3391C58AAD4C,C3EC5378-8F83-4549-A209-8BCAE833B808,ritsharma,2017-07-31T01:10:33.487,what is catfish,OOS
6513133C-4F48-4A57-BCFC-40814CF97EFF,6ADE516E-5F83-4B9C-848E-B546D79241C6,ritsharma,2016-09-20T11:27:36.487,what is catfish,OOS
0CE0C3FD-4599-4AB9-BE37-90F2E1CAC9F2,78D8174E-F5ED-4EAE-8532-8F9C5C271EF0,ritsharma,2017-01-18T18:02:09.487,what is catfish,IS
100BD09E-3DF3-4601-91E9-5DFD1965909F,6D74058F-8283-4532-9016-EF05C011EA39,ritsharma,2017-01-04T18:37:26.487,do dogs loves csta,DB
C81E378C-1F5E-4E48-9D5E-BE5156C7E3C1,C7E74460-CAF8-4392-89FC-110D2ACAED21,ritsharma,2016-03-27T10:54:29.487,what is catfish,IS
4123E87A-5C55-47B5-938C-7BAC20A486D0,0FFD1C00-9154-43B6-9635-116365080AE3,ritsharma,2016-10-06T18:02:52.487,do dogs loves csta,DB
A3B2D48C-3E7B-43D4-9399-D996F52BFCE7,D274F712-1040-4FC8-A19F-FC2B98FDE1AF,ritsharma,2017-07-19T07:29:16.487,dogs being carnivorous animal,OOS
2AC5D071-BD78-49CE-BFE4-7289EA9DAB5B,AC9EC746-B2C9-40BA-AF30-EBB6912B94CE,ritsharma,2016-09-08T09:03:36.487,is it possible dog love cat,DB
70421153-5A10-4C1A-BAD3-67455997667E,CC565C99-91C8-436D-8ADA-3AE484F3624F,ritsharma,2016-05-19T18:07:12.487,Do cats come out of eggs?,DB
12E57E63-76D9-42A5-BB34-FA33FE6E6315,0F2B8ECF-347E-4391-BEA8-D59EA91AC36D,ritsharma,2017-05-11T15:28:04.487,what is cat,DB
282D52E9-A448-4D5C-B8F3-BA65CA967CE5,2ADCEA51-72B1-428A-86FD-D9503EB23229,ritsharma,2016-03-07T16:06:14.487,what is dog,DB
E4B2B178-3A94-4C3A-BF6E-7D5195DED92C,7CDD087E-2F8D-46C4-B471-1C4C6BD4DA5F,ritsharma,2016-10-31T10:27:50.487,canj dog eat egg,DB
448EF15A-9EEC-4A4D-8605-2C679772BE03,4F82B125-7611-4FDF-A30E-A853F478B415,ritsharma,2017-03-25T23:58:33.487,can I eat egg,DB
76817095-0C3A-450A-9B4E-EEBEAA763DFD,9453A23D-4AA3-4A18-B015-C4709FFAAAE7,ritsharma,2017-04-11T10:55:11.487,what is catfish,OOS
2D6D536B-8BEE-4C46-B782-1BD12E06C154,80660921-FD28-49AE-86C1-CA510B93AAF4,ritsharma,2016-12-11T21:05:02.487,what is catfish,OOS
8DC5A71D-FF2C-4ADB-A2C5-1E67CE8B7BB0,BD5FB922-A544-4260-BCDC-A72D1C9D6D8F,ritsharma,2016-12-13T03:34:33.487,what is catfish,IS
47EA85FE-05BE-40D6-BB85-0C20AF6219E8,F14DCD28-B9A2-4CDB-9F30-8F98695EAC6D,ritsharma,2016-04-19T09:12:57.487,do dogs loves csta,DB
D06D909B-356A-41CE-BEEB-CEA48FFD3EA9,98720A76-CA51-4FC2-99CE-AFC43078E0F5,ritsharma,2016-12-09T03:44:38.487,dogs being carnivorous animal,OOS
7E2D95BB-FEED-4F7E-9885-57C2CA6AAE4E,DDE92796-7DCD-47FE-9842-748E37FF4FB1,ritsharma,2016-07-19T11:55:40.487,is it possible dog love cat,DB
38C48D47-2178-4C8D-B37F-8527B418B870,6E6895EE-6ECB-4C7B-9AB1-1836CF5858CC,ritsharma,2017-01-22T09:09:21.487,Do cats come out of eggs?,DB
C9DF50F8-7760-4DD7-B629-19742252BBEA,8AA895B8-F8C3-401F-B10F-553457ABDF95,ritsharma,2016-01-17T10:56:38.487,what is cat,DB
2A6FCD81-AFAE-46EB-AA82-5E94230C4A3D,518B3B2A-1ADB-4A2C-B9AA-8026F687579A,ritsharma,2017-05-31T23:20:23.487,what is dog,DB
EE260588-4A26-4F60-8580-F4202A32D343,21ED82BF-415D-4DB0-80AE-72EC26CE234A,ritsharma,2016-04-17T00:35:17.487,canj dog eat egg,DB
22E05DE2-6751-4259-9766-0C37DF0830CA,46F6621D-C2DA-43E7-AB4D-DB627BAA3E61,ritsharma,2016-02-07T23:51:22.487,can I eat egg,DB
D4F67360-CB36-4A6B-8EA9-39423E748DEB,2AC45240-6E9D-4E1B-A134-9C1B2D7EBD1A,ritsharma,2016-02-20T16:46:34.487,what is catfish,OOS
0321F840-19EB-46E4-9A8F-C686544D17A9,230696C0-A9FB-4CB5-8734-58BEE3ED9BC7,ritsharma,2016-03-08T13:53:02.487,what is catfish,OOS
6CE73A2F-640C-4CD1-A64B-942803538796,F9ED7532-E8E1-45F9-BEC4-2A0450A53695,ritsharma,2016-02-09T16:30:43.487,what is catfish,IS
F3A16B9C-848E-4464-8AA4-1D6116CB7DEF,06BF0459-C2A6-43C5-AD61-EE88925FA809,ritsharma,2016-04-13T06:33:50.487,do dogs loves csta,DB
619319A9-669F-4448-A5BF-FA80E2762D5D,61BC9A1B-94BA-40B6-852F-A6071C6B6813,ritsharma,2017-04-23T08:57:50.487,dogs being carnivorous animal,OOS
44725EED-5B48-4A59-B768-12879D96B96C,4A66D00F-7FAF-4D5F-A17A-A160F0FD1315,ritsharma,2016-09-30T11:02:24.487,is it possible dog love cat,DB
73090FFE-1C75-4848-ABAD-49190443E376,C88A8CF4-37EC-404E-96F2-EF077B6224FC,ritsharma,2017-08-13T18:46:47.487,Do cats come out of eggs?,DB
F2891B0C-7543-452C-934F-49D26AA4AE89,4D3D94B6-1402-43EC-9A8F-66267EACE830,ritsharma,2017-01-23T02:34:47.487,dogs being carnivorous animal,IS
5E68B7CD-C4C9-4D65-9D8E-ED0E47F82182,3B7F406D-294C-45FD-81B3-8EDD0E60123F,ritsharma,2016-11-26T06:28:04.487,what is cat and dogs being carnivorous animal,DB
93396787-2736-46D0-AA0B-3D4852B5A440,E8A26DB7-375D-4F2C-9F75-201F2654B2E4,ritsharma,2017-05-26T15:33:50.487,what is cat  dog,DB
